path	sha256_before	sha256_after	unchanged
/scratch/ln72030/BGC_Prophet/reference_data/BGC_train_dataset_classify.csv	78dab471e8ef7dcdec16f6b4eb82ef15ef01b8bf900743c14238d26186a1d7f9	78dab471e8ef7dcdec16f6b4eb82ef15ef01b8bf900743c14238d26186a1d7f9	True
/scratch/ln72030/BGC_Prophet/models/model/classifier.pt	f45ca298980d4740dd43131a7e69c99cb233368c815470572cfc46f33abf4eb5	f45ca298980d4740dd43131a7e69c99cb233368c815470572cfc46f33abf4eb5	True
/scratch/ln72030/BGC_Prophet/reference_data/lmdb_train/data.mdb	ff1cb70d4df7132a6463c0b34fac56bced97ea81b383a7818475c7c15fd7062a	ff1cb70d4df7132a6463c0b34fac56bced97ea81b383a7818475c7c15fd7062a	True
/scratch/ln72030/BGC_Prophet/reference_data/embedding_mibig_full/mibig_12510_metadata.tsv	faaee7f876a610b6b0c55e7dd982c8556d32e2cd4ff179c03855234c5e7706f9	faaee7f876a610b6b0c55e7dd982c8556d32e2cd4ff179c03855234c5e7706f9	True
/scratch/ln72030/BGC_Prophet/reference_data/embedding_mibig_full/mibig_12510_embeddings.npy	9a747f4a73e4d76074c95e6d2e8fbeb329e688e7ed27bda11d8a5ed8efb7d038	9a747f4a73e4d76074c95e6d2e8fbeb329e688e7ed27bda11d8a5ed8efb7d038	True
/scratch/ln72030/BGC_Prophet/extract_bgc_embeddings.py	33e6a9eb5d07e7634b3033d96667c450be1b3b7da9dcf8417600dbdd4ff3f616	33e6a9eb5d07e7634b3033d96667c450be1b3b7da9dcf8417600dbdd4ff3f616	True
/scratch/ln72030/conda_envs/bgcprophet/lib/python3.10/site-packages/bgc_prophet/__init__.py	ff6221717e5469a86fba4efdb9c73f48bdbf916efee09c7d5f8abf6285a64180	ff6221717e5469a86fba4efdb9c73f48bdbf916efee09c7d5f8abf6285a64180	True
/scratch/ln72030/conda_envs/bgcprophet/lib/python3.10/site-packages/bgc_prophet/command/__init__.py	690d7a0235ce53f009b3c58cbf145b0ec74a564bf94c143509d9600368446487	690d7a0235ce53f009b3c58cbf145b0ec74a564bf94c143509d9600368446487	True
/scratch/ln72030/conda_envs/bgcprophet/lib/python3.10/site-packages/bgc_prophet/command/baseCommand.py	b4d6cce43d985912ec7024fb750069e2c6fa353f505a88251e3cfd245555ccdc	b4d6cce43d985912ec7024fb750069e2c6fa353f505a88251e3cfd245555ccdc	True
/scratch/ln72030/conda_envs/bgcprophet/lib/python3.10/site-packages/bgc_prophet/command/classify.py	e725e2f5c7d3f579117e9e392acc7d091005392c649478c1c95f9c24265e222e	e725e2f5c7d3f579117e9e392acc7d091005392c649478c1c95f9c24265e222e	True
/scratch/ln72030/conda_envs/bgcprophet/lib/python3.10/site-packages/bgc_prophet/command/extract.py	459ca880d75be2b6d4a4714a0cfdab835ea21e98757bbe33095643da9ce8de02	459ca880d75be2b6d4a4714a0cfdab835ea21e98757bbe33095643da9ce8de02	True
/scratch/ln72030/conda_envs/bgcprophet/lib/python3.10/site-packages/bgc_prophet/command/organize.py	3be0f55dff4b7dfb7144b911ccffa6838c177c2efcdf0f07f6dc692d1c308381	3be0f55dff4b7dfb7144b911ccffa6838c177c2efcdf0f07f6dc692d1c308381	True
